Order_ID,Customer_Name,Country,iPhone_Model,Storage,Color,Quantity,Price,Sale_Date,Payment_Method
1071,Customer_71,UK,iPhone 12,512GB,Purple,2,1977,1/10/2025,Cash
1072,Customer_72,UAE,iPhone 12,128GB,Red,5,1964,2/6/2025,Debit Card
1073,Customer_73,USA,iPhone 14 Pro,128GB,Red,2,1629,1/28/2025,Cash
1074,Customer_74,Germany,iPhone 15 Pro Max,256GB,White,1,1987,4/25/2025,PayPal
1075,Customer_75,Germany,iPhone 14,512GB,Blue,4,1547,1/10/2025,Cash
1076,Customer_76,UK,iPhone 14 Pro,256GB,Red,5,1923,4/12/2025,Cash
1077,Customer_77,UAE,iPhone 14 Pro,512GB,Blue,2,1477,2/27/2025,PayPal
1078,Customer_78,Pakistan,iPhone 13,128GB,Purple,4,1464,1/15/2025,Cash
1079,Customer_79,USA,iPhone 15,128GB,Purple,3,1790,2/12/2025,Credit Card
1080,Customer_80,USA,iPhone 15,512GB,Purple,4,1819,2/24/2025,Debit Card
1081,Customer_81,Pakistan,iPhone 13,256GB,Purple,5,1579,3/5/2025,Credit Card
1082,Customer_82,UK,iPhone 15 Pro Max,256GB,Blue,1,756,3/28/2025,Debit Card
1083,Customer_83,UK,iPhone 14 Pro,128GB,White,3,1165,3/8/2025,Cash
1084,Customer_84,Germany,iPhone 13,256GB,Red,5,1229,3/22/2025,Cash
1085,Customer_85,UK,iPhone 12,256GB,White,4,1656,4/12/2025,Cash
1086,Customer_86,Germany,iPhone 12,256GB,Black,2,950,4/8/2025,Cash
1087,Customer_87,Canada,iPhone 15,128GB,White,1,1903,1/2/2025,PayPal
1088,Customer_88,UK,iPhone 15 Pro Max,512GB,Purple,5,718,2/4/2025,Cash
1089,Customer_89,USA,iPhone 13,256GB,White,3,1249,1/12/2025,Debit Card
1090,Customer_90,USA,iPhone 12,256GB,White,3,887,2/17/2025,Debit Card
1091,Customer_91,UAE,iPhone 15,256GB,Red,5,1357,3/22/2025,PayPal
1092,Customer_92,UAE,iPhone 15 Pro Max,256GB,White,3,1361,2/10/2025,Credit Card
1093,Customer_93,UK,iPhone 12,256GB,Black,3,1971,1/20/2025,Credit Card
1094,Customer_94,USA,iPhone 15 Pro Max,512GB,White,1,1622,3/22/2025,Credit Card
1095,Customer_95,Canada,iPhone 13,128GB,White,4,1388,1/6/2025,Credit Card
1096,Customer_96,UAE,iPhone 14 Pro,256GB,Blue,1,1743,3/9/2025,Credit Card
1097,Customer_97,UK,iPhone 15 Pro Max,512GB,White,3,1671,2/8/2025,Credit Card
1098,Customer_98,UK,iPhone 15 Pro Max,512GB,White,4,1125,1/8/2025,Debit Card
1099,Customer_99,Germany,iPhone 15 Pro Max,512GB,Purple,5,1540,2/4/2025,Debit Card
1100,Customer_100,UK,iPhone 15,512GB,Blue,3,1549,3/28/2025,Debit Card
